type,name,module,path,hash
"md","edge-case-hunter","bmm","bmm/ship/bmad-build-auto/review-prompts/edge-case-hunter.md","8fc046af1cbf4ecc928207cec75e29c3c260adb86cc7da77537ade3b3a3b9448"
"md","edge-case-hunter","bmm","bmm/ship/bmad-code-review/review-prompts/edge-case-hunter.md","5f4572d57340b4c0d155f33454d644a44af101cd7fd02a01591be68a4ebb8b7f"
"md","epics-template","bmm","bmm/plan/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","evidence-gathering","bmm","bmm/ship/bmad-retrospective/references/evidence-gathering.md","575bace78d7c03c48d86a209dd664f7dd22295a222b75e6d6298894cb7b7ce00"
"md","excalidraw-wireframe","bmm","bmm/plan/bmad-ux/assets/excalidraw-wireframe.md","660bbcdebff50cd044a3752eda43f3cb303aca4b0f521b55a270da93b89ddb18"
"md","experience-example-mobile","bmm","bmm/plan/bmad-ux/assets/experience-example-mobile.md","f8cd54c92193cd8c34a472df9c212ac7330976f6a115b729721dcb60034dc4f0"
"md","experience-example-shadcn","bmm","bmm/plan/bmad-ux/assets/experience-example-shadcn.md","d6ca16e87b768e8b41f352c02ee08af21d7cdac04ca21e6ae1556864b4d27590"
"md","fix-sprint-status","bmm","bmm/plan/bmad-sprint-planning/references/fix-sprint-status.md","0406c31b70da33e2a354d9785f43d8f9918f4b923d0aac2ebd1e3707ebad5806"
"md","generate-tracking","bmm","bmm/plan/bmad-sprint-planning/references/generate-tracking.md","4dbf7aca26d0e6e893f288fc5e6158dbbcd65f77bbaf95e941ca705abceb1741"
"md","generate-trail","bmm","bmm/ship/bmad-walkthrough/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","headless","bmm","bmm/plan/bmad-architecture/references/headless.md","4db2708f335c94cb024b5eba022b1e3d88b1ec61c94c4716626d9b89684f5833"
"md","headless","bmm","bmm/plan/bmad-prd/references/headless.md","4dad58ebee63933a53179016513ff94d143ce9f68e226489d390e2c36bf1d848"
"md","headless","bmm","bmm/plan/bmad-ux/references/headless.md","8da7e23d269b1644f45b5104a243a6a27fd8d075aebb95d9b7752f0d143f0f5d"
"md","headless-schemas","bmm","bmm/plan/bmad-prd/assets/headless-schemas.md","8d3621333a72400512bd62511bc4c73fc745711505e1f852c697ff8c5fa2de93"
"md","headless-schemas","bmm","bmm/plan/bmad-spec/assets/headless-schemas.md","83afb3614716db2347d83586a67b9c524492dd50db5282436ccb35c99fb5f08a"
"md","headless-schemas","bmm","bmm/plan/bmad-ux/assets/headless-schemas.md","e3a773dde85286f1a6f6dd8b26fc17e09ccea96f6257dfe7fb436353cd79242d"
"md","internal-faq","bmm","bmm/plan/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","key-screens","bmm","bmm/plan/bmad-ux/assets/key-screens.md","ff1c5060673dd595edd61e76806bae876264ec6895c2eaadf8a6190785bf5f7b"
"md","prd-template","bmm","bmm/plan/bmad-prd/assets/prd-template.md","b6fe8fc1390b8e46961d5eb5e6f2fe6c65dca2f30623d492677672e02868f7ab"
"md","prd-validation-checklist","bmm","bmm/plan/bmad-prd/assets/prd-validation-checklist.md","41d9f09064772a92ec908d970618e47ba63dc86b5c5a1a21d5a2c676d3ba8e3f"
"md","press-release","bmm","bmm/plan/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/plan/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","readiness-gate","bmm","bmm/plan/bmad-sprint-planning/references/readiness-gate.md","7d58ea61fafe3c1d8218203abc7512e322ca384c78d9e71829df55dfabe1245b"
"md","README","bmm","bmm/v6-shims/README.md","5495469425b50bca1cd74899c6ebfe840f137cf2a68d008bc993aa2574bd9972"
"md","retro-document","bmm","bmm/ship/bmad-retrospective/references/retro-document.md","de8164664cd2be7f73b8ba5552e9e0f58816d2a7c4be8efc7715461846bb7001"
"md","reviewer-gate","bmm","bmm/plan/bmad-architecture/references/reviewer-gate.md","d32e32a3c1d59b5612b947004f3f6fef1117a13ce9f1ffa428d616e0b5d4db69"
"md","SKILL","bmm","bmm/agents/bmad-agent-analyst/SKILL.md","8b7c9d72968614a846ca3607e4b9eb4b124d36eb6dac86150e35eeb4bcd7d913"
"md","SKILL","bmm","bmm/agents/bmad-agent-architect/SKILL.md","dcedd59cea2aa2d9dac0efda0d62824f624dbd80164280306ef830fcc7822f16"
"md","SKILL","bmm","bmm/agents/bmad-agent-dev/SKILL.md","0bc44690f0dc7fdeaabd763efd3ead4b2e8bb8b3a8d5437140605a544b39bb1f"
"md","SKILL","bmm","bmm/agents/bmad-agent-pm/SKILL.md","e38fe9aa923f3e4c885aad87d32d34afa6f1a5952ff9697a656f85378f9e9a04"
"md","SKILL","bmm","bmm/agents/bmad-agent-ux-designer/SKILL.md","8fb7ee707fe0e9795608e54ab5bf93af46183134fb2f38d5b964b8a98fa85c1e"
"md","SKILL","bmm","bmm/plan/bmad-architecture/SKILL.md","4a256afa9c725e0bf5b55961d21774f1eb00011dbe31509e280a955bdb1a5c09"
"md","SKILL","bmm","bmm/plan/bmad-create-epics-and-stories/SKILL.md","df61e2df22e0645f44a60c15320f2b93fbabf4a62fbb4a2eac399b7e7a081127"
"md","SKILL","bmm","bmm/plan/bmad-prd/SKILL.md","1e0436d7863406e9f4ed6d1b9d97d2c3304dbcdf8dc4c5b1e76b560d0663bbb9"
"md","SKILL","bmm","bmm/plan/bmad-prfaq/SKILL.md","5c699e0f9eb5b40d29403c87077a820a5a36d91bd730f88998daf21c48b77891"
"md","SKILL","bmm","bmm/plan/bmad-product-brief/SKILL.md","ab64cab428cd5014dcade28df615ac75ac10cc501eab0410567f1f9a3dd15e1a"
"md","SKILL","bmm","bmm/plan/bmad-project-context/SKILL.md","50b0ee0f4905273dd7f8a57a4e79b2ff47eabb074b6f4bce8242b950b37dfb63"
"md","SKILL","bmm","bmm/plan/bmad-spec/SKILL.md","46a2c3d5541d63af1520fac6b7abfff161a94b52fed51df6454115e3da5639c7"
"md","SKILL","bmm","bmm/plan/bmad-sprint-planning/SKILL.md","dad69f365f08e4043f07c1b10c1d387aedf544696be9f5ee06be885eb2263f07"
"md","SKILL","bmm","bmm/plan/bmad-ux/SKILL.md","9bbdf3c884d5ccaaafc1bf740ce412b0c220239880625c49e8856cfacee01ffe"
"md","SKILL","bmm","bmm/ship/bmad-build/SKILL.md","1cdf5406965ba24236d2375739d839699eb56b619834490539d1bd3d5111f890"
"md","SKILL","bmm","bmm/ship/bmad-build-auto/SKILL.md","ea798a5f7df3b11eb73555a54fc0516c70d8f98739bd7857d968297b26f6ef94"
"md","SKILL","bmm","bmm/ship/bmad-code-review/SKILL.md","c6aad905fb70b76f88db76550f0de3b9170ea99099c0b592c6c3609bf3c05218"
"md","SKILL","bmm","bmm/ship/bmad-correct-course/SKILL.md","d04921fc889c501ca3d6cb8abd087dcd0884fb4b21b4d386b896a058526c4cbf"
"md","SKILL","bmm","bmm/ship/bmad-qa-generate-e2e-tests/SKILL.md","23e70e3c69ef91d73a61109fbc2abe41241756ed61ac28b5e6da7dcfd5b52eb5"
"md","SKILL","bmm","bmm/ship/bmad-retrospective/SKILL.md","dc43ce39da086330fd645cf2ae560d5be941761a6f35478e3e9278c7b721a08f"
"md","SKILL","bmm","bmm/ship/bmad-walkthrough/SKILL.md","19aeb0a2451aae83a2a8fe3a314e383332c4e2108d6cedfa38f79e7b9b9ef80e"
"md","spec-template","bmm","bmm/plan/bmad-spec/assets/spec-template.md","4b3a032c045fdd0903933446fc07f93e879997f28a0294ed4344da71192b20ee"
"md","spec-template","bmm","bmm/ship/bmad-build/spec-template.md","e217325964857ebd90a9508bf171eddc2c4ad1b0b9b32a119775ac5c015695fd"
"md","spec-template","bmm","bmm/ship/bmad-build-auto/spec-template.md","59a046df2773ec05af0688823d17238bfde2bb54c0c3b3eff6acec4856f1eb7a"
"md","spine-template","bmm","bmm/plan/bmad-architecture/assets/spine-template.md","ef4ff795624eb5439fae54a06edb389feb5a0cf79cb01ae007af51109335d198"
"md","status-view","bmm","bmm/plan/bmad-sprint-planning/references/status-view.md","c3547e221ebf6e55c874e2ada3e8c18198835213c76f0bb2e0e64150aac355ab"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build/step-01-clarify-and-route.md","1e8095b08e9e9c57d9b24678b524e07d0b6bbb5af72ba213622f12a1c7d909cc"
"md","step-01-clarify-and-route","bmm","bmm/ship/bmad-build-auto/step-01-clarify-and-route.md","50674ecef3b4b7a26b993685c9a79ccd87b00b2255d51b6b9c13ed32aa6d1ffa"
"md","step-01-gather-context","bmm","bmm/ship/bmad-code-review/steps/step-01-gather-context.md","51941fd52406cf075ac9172cdcbeebefe85df91ea818ad8ec723724de67a1831"
"md","step-01-orientation","bmm","bmm/ship/bmad-walkthrough/step-01-orientation.md","d9e3b949c36d49a025f3535773af2b51888fe4ce616b6d6d69683a122716b1d2"
"md","step-01-validate-prerequisites","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-01-validate-prerequisites.md","7181608c1ee4e55c084c6627d68fc55a8a0b6917e489f8ac77531a0530428a30"
"md","step-02-design-epics","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-02-design-epics.md","7c66987808c1f84e853fe54b7aff26d209196d450b5644704110f124a15179bc"
"md","step-02-plan","bmm","bmm/ship/bmad-build/step-02-plan.md","5c999430f818f58fc5e4f64309a1b0f81358ce0ddcfbd3f44b25d56279ef25d8"
"md","step-02-plan","bmm","bmm/ship/bmad-build-auto/step-02-plan.md","a08e303c10f88dbfce88c55044757ec5059afe338793eb414e1ddb0b7c324625"
"md","step-02-review","bmm","bmm/ship/bmad-code-review/steps/step-02-review.md","f2b8e654cf595746656d9861c4ac722f65b02939c53900f4f6d8b24988b2155a"
"md","step-02-walkthrough","bmm","bmm/ship/bmad-walkthrough/step-02-walkthrough.md","66cf893f8f968ee81034e9ccd8c20415692c3a8c23a9a143c2245fe6c800acdc"
"md","step-03-create-stories","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-03-create-stories.md","c5b787a82e4e49ed9cd9c028321ee1689f32b8cd69d89eea609b37cd3d481afc"
"md","step-03-detail-pass","bmm","bmm/ship/bmad-walkthrough/step-03-detail-pass.md","d48163b9f305f15af57729a8443142e47beb6c3e977554afe12b39ee49cb9fc0"
"md","step-03-implement","bmm","bmm/ship/bmad-build/step-03-implement.md","15fd02d2f655d4102c515134ed6aa40cd055bd9d811e49d529512f8f36d09b03"
"md","step-03-implement","bmm","bmm/ship/bmad-build-auto/step-03-implement.md","0dc9c9634eca148baaec03e7d154840a14101f92492b7ab469625bf13b4e2ab5"
"md","step-03-triage","bmm","bmm/ship/bmad-code-review/steps/step-03-triage.md","337ac3ad2cd8cabb34f4e47c8778cfd703f919753573dd9d708b7218fd5de684"
"md","step-04-final-validation","bmm","bmm/plan/bmad-create-epics-and-stories/steps/step-04-final-validation.md","0440ee43eadb39780f0647c27b2e8af5c153e68c9a33350dc9203bf81f388513"
"md","step-04-present","bmm","bmm/ship/bmad-code-review/steps/step-04-present.md","a9619f7df9b9112c0e42ee71a362f73dfa38ef6dff7b403975dbd6d2480a8d9f"
"md","step-04-review","bmm","bmm/ship/bmad-build/step-04-review.md","f6b3f3fa5d3af0b324db2efee9351d4c348bdc0dfa4dad6c058eb4fd37921333"
"md","step-04-review","bmm","bmm/ship/bmad-build-auto/step-04-review.md","c5530c50c89f197720275b83466b382f896fa27a0bba30d4b75c6af162148cdf"
"md","step-04-testing","bmm","bmm/ship/bmad-walkthrough/step-04-testing.md","28a56e868968ea2d18add0df8c4bccced0f94b698e218df3d45ddac072ce369c"
"md","step-05-present","bmm","bmm/ship/bmad-build/step-05-present.md","551e0847e2ebb64575180a5dacca5786b9b9d7825dcd986e1b3b58442eaf713a"
"md","step-05-wrapup","bmm","bmm/ship/bmad-walkthrough/step-05-wrapup.md","5bfe0f9240ae073f1b5c843d172c11e76cbe6067e8df414ea6a338c81f113f5d"
"md","step-oneshot","bmm","bmm/ship/bmad-build/step-oneshot.md","241fa52e227c048a5d8e4428bef0f153267475f697640899deb218b58ebfd378"
"md","stories-schema","bmm","bmm/plan/bmad-spec/assets/stories-schema.md","4f8137c00e2710288354a4466d1cfb90704f4b2a04bd3b63924218fd589cc6a9"
"md","sync-sprint-status","bmm","bmm/ship/bmad-build/sync-sprint-status.md","7ff44d21f5d813f4993780271eec8df2fce1373f525ff80e595b7c10618c4c36"
"md","team-discussion","bmm","bmm/ship/bmad-retrospective/references/team-discussion.md","a9c504c436038c7e47d08322413aa3c213d2859b36ae30e873cb8c60fd9e008e"
"md","template","bmm","bmm/plan/bmad-project-context/references/template.md","5e2bc291e734a481fd2925877adfbe82b03313f300baf67dfdb6fa22a1181601"
"md","validate","bmm","bmm/plan/bmad-prd/references/validate.md","19b2fa66d58cb4fef3d920cd09c81f8add4ee44dd4191bec87eaba84c2093338"
"md","validate","bmm","bmm/plan/bmad-sprint-planning/references/validate.md","ac680fa0a0f945a9bc0fc89ca709b2a8e6bc3b2617cd0d3d730378c4b5edd86d"
"md","validate","bmm","bmm/plan/bmad-ux/references/validate.md","7c2189d9ac1585d9408b6ed0346ba564869e7db89dba8f81044db3431cfcee65"
"md","verdict","bmm","bmm/plan/bmad-prfaq/references/verdict.md","c962ce2c97e824cb53dae70c898153ffac3ea56b56565012ca2b96bb21c9618c"
"md","verification-gap","bmm","bmm/ship/bmad-build/review-prompts/verification-gap.md","45ab0b8c4c56c5c055c97a293a8591a67e256d0b1a2058ce1f093cd866be8d03"
"md","verification-gap","bmm","bmm/ship/bmad-build-auto/review-prompts/verification-gap.md","45ab0b8c4c56c5c055c97a293a8591a67e256d0b1a2058ce1f093cd866be8d03"
"md","verification-gap","bmm","bmm/ship/bmad-code-review/review-prompts/verification-gap.md","06f6184d7d94c808970d0146cdc4585dfd66b94a7b7ab2988277fb6fc4208508"
"md","web-researcher","bmm","bmm/plan/bmad-prfaq/agents/web-researcher.md","6e9127bb9bd3e4b15c701e4ced9eef328769262cd34eadc221bebe954c1f3aef"
"md","workflow","bmm","bmm/ship/bmad-build/workflow.md","481ff00ef349a9c7845feca02bbfd5722b1e318ccabac858355da6c90c2d8a39"
"md","workflow","bmm","bmm/ship/bmad-build-auto/workflow.md","611f429206029a903ec9433ccdfd9b186fbafc6dc95da0a21fbcdf5965ad25ea"
"py","git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/git_evidence.py","6e08688d2943217b61e784c7df3508aa1502d7cecf53ea7cd530944c431c91b6"
"py","lint_spine","bmm","bmm/plan/bmad-architecture/scripts/lint_spine.py","040e0f1c13d31e6a21c518df943d1d7de7b75d8d98a07603b0983f3f3fb500db"
"py","sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/sprint_plan.py","4c30f62c261599fc1da3fd319ea6ce5092aa0332221cedee1763a1040627e6bc"
"py","sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/sprint_status.py","a697eecd53cd9177657aee4cfdb2eab06d7d81f3e855b096cfe0482a74c50ebe"
"py","test_git_evidence","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_git_evidence.py","0abfc8fad338830fc2db656d3ccc500631b0ea7a2ab87d853c13a6bbd46ff13c"
"py","test_lint_spine","bmm","bmm/plan/bmad-architecture/scripts/tests/test_lint_spine.py","e86bb9a62c5cca74ddc89c843386f2b992610fcc1792d40e03bc9cd445b77681"
"py","test_sprint_plan","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/test_sprint_plan.py","f1c3b640e156946b0a234e233807b2a3983cb0d3f2d13dbb9830fbe0c67e5238"
"py","test_sprint_status","bmm","bmm/ship/bmad-retrospective/scripts/tests/test_sprint_status.py","23da16cca54904a256fcf88fd8f912c3f6091ea343768c241bbd2aeebbca2af3"
"pyc","sprint_plan.cpython-311","bmm","bmm/plan/bmad-sprint-planning/scripts/__pycache__/sprint_plan.cpython-311.pyc","0fe1a96a2b46fc9aaa10576b23f99908f8b292c62b69c981f64c4dc43a9ddc16"
"pyc","sprint_status.cpython-311","bmm","bmm/ship/bmad-retrospective/scripts/__pycache__/sprint_status.cpython-311.pyc","d4eb873a77a385739b2679f123fe3c0410af6b364d03ede66f8c39b579ae9cde"
"pyc","test_git_evidence.cpython-311-pytest-9.1.1","bmm","bmm/ship/bmad-retrospective/scripts/tests/__pycache__/test_git_evidence.cpython-311-pytest-9.1.1.pyc","8a93816fef76406fa332567f7b522e98ad8efcb0e3913f2466b763828bef5d85"
"pyc","test_sprint_plan.cpython-311-pytest-9.1.1","bmm","bmm/plan/bmad-sprint-planning/scripts/tests/__pycache__/test_sprint_plan.cpython-311-pytest-9.1.1.pyc","47bb2cab5ed1bd3b8eff04d263bd89ec93aff7b8bb1be751bc4df4dcbdbb281d"
"pyc","test_sprint_status.cpython-311-pytest-9.1.1","bmm","bmm/ship/bmad-retrospective/scripts/tests/__pycache__/test_sprint_status.cpython-311-pytest-9.1.1.pyc","1cd4f09e6d489efa47bb7cf6e2f1ba735153a2573a1b6385b7311288eff57370"
"toml","customize","bmm","bmm/agents/bmad-agent-analyst/customize.toml","d6e2c5c660e8900866298961266a0b1c189c8643f2c1c9da602101e9f98d3388"
"toml","customize","bmm","bmm/agents/bmad-agent-architect/customize.toml","bd0ebb48faeab1e6f709d0291a13d33003484a597ed2b9c90f221b2345513b06"
"toml","customize","bmm","bmm/agents/bmad-agent-dev/customize.toml","ab52d8840427e10d5956b592c34e63edc77ebdafd7b54ce60da11cf67ed72ced"
"toml","customize","bmm","bmm/agents/bmad-agent-pm/customize.toml","4613c72cfe3bc3143bd50c5732bce464c21c7266fe7dd930bc659c54e7315b39"
"toml","customize","bmm","bmm/agents/bmad-agent-ux-designer/customize.toml","4acd1d9cdbf4a4328c389229ea9e9f2885d0692f8e10e3d9456da45844337c2c"
"toml","customize","bmm","bmm/plan/bmad-architecture/customize.toml","e9c5f75bd6605199f3908d6a1f013d6b42fb12b6f35c9a5e13a44f7f872b7b79"
"toml","customize","bmm","bmm/plan/bmad-create-epics-and-stories/customize.toml","e7633a4e6e33161c7cb13034e5132d9d29f8a7031e75765d16a60724f2089557"
"toml","customize","bmm","bmm/plan/bmad-prd/customize.toml","d23707fe7ff5f5060a05b5b8bda3f170b9b1d9be61e409e9f7ae91f83572db6a"
"toml","customize","bmm","bmm/plan/bmad-prfaq/customize.toml","b764b9ea360734d681115b958d0ccd478f1b56ce0045ecd6f71311ef005d8980"
"toml","customize","bmm","bmm/plan/bmad-product-brief/customize.toml","bef95b0ab71793d214ec59ed7397a25f7253e63fad5d60570248614db6186905"
"toml","customize","bmm","bmm/plan/bmad-project-context/customize.toml","9bf8a3aa919832cd8932853da550fcaebd06a9e13c0cde453f4379d8327f9c0f"
"toml","customize","bmm","bmm/plan/bmad-spec/customize.toml","d0f1f926bed79d514f8fdbc458a1883167fb64663bf2464c40e3c50dc2dcdbea"
"toml","customize","bmm","bmm/plan/bmad-sprint-planning/customize.toml","54c7f6a8af77ff7ea6c9dbb00b515023999e011aabc802b7b328e82f505b0299"
"toml","customize","bmm","bmm/plan/bmad-ux/customize.toml","e85144ed214dc1e002ee7fc6589a0a7ef352c5f79ab4cb37a4e05ee8e245549c"
"toml","customize","bmm","bmm/ship/bmad-build/customize.toml","0ee9b033a40640420d1dc3411de7428146d00bf8c1409c9a9cfe6c1743cd53b9"
"toml","customize","bmm","bmm/ship/bmad-build-auto/customize.toml","31417a8239f213c00621bb9016c3099631ae7ef03731ce5be209a5668a5730ee"
"toml","customize","bmm","bmm/ship/bmad-code-review/customize.toml","282d9483ccb74acab1efb965ce10ebd6206a61da94da245a705a6358dbf0dc2e"
"toml","customize","bmm","bmm/ship/bmad-correct-course/customize.toml","9990c3d4a1aa90a207f7e3380a7a48a5c9c005702194f63c6a959a4b1a18586f"
"toml","customize","bmm","bmm/ship/bmad-qa-generate-e2e-tests/customize.toml","4fbbd9d96e5af24ae012d33e59582b88867e8203dcd5a29f0d46b42ef6d747b8"
"toml","customize","bmm","bmm/ship/bmad-retrospective/customize.toml","33ce7da5bad6dfe1791218d8d607b749f9b58586b232df7ea0d3263ec50ec466"
"toml","customize","bmm","bmm/ship/bmad-walkthrough/customize.toml","2a4b14c5b25729a2d8fa9d9762ab3f12ac9429cfc6bd31fd80a81d86eed98630"
"yaml","config","bmm","bmm/config.yaml","69c1f458ceca124801b3064323ebf9d810041fcb4ac71288e102d9cf9575076a"
"yaml","sprint-status-template","bmm","bmm/plan/bmad-sprint-planning/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"yaml","sprint-status-template","bmm","bmm/ship/bmad-retrospective/scripts/tests/fixtures/sprint-status-template.yaml","64b1a937e1fe03b8b8d158e3b1caeb89e7d51692a56c16038e2af091decc553a"
"csv","design-methods","cis","cis/skills/bmad-cis-design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/skills/bmad-cis-innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","module-help","cis","cis/module-help.csv","0c02169aee8d548ee7b190c16551dc681df217c55b8fffff5fc8ada017f2270f"
"csv","solving-methods","cis","cis/skills/bmad-cis-problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/skills/bmad-cis-storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","SKILL","cis","cis/skills/bmad-cis-agent-brainstorming-coach/SKILL.md","138f35b7d5103df70adda73b2609ec36077b90d37c185d3439aba2433bb5978f"
"md","SKILL","cis","cis/skills/bmad-cis-agent-creative-problem-solver/SKILL.md","bf3cce8bf90a9c1ddd6473adec9d8314b4d2909984a004f53cd1897eea0b2b58"
"md","SKILL","cis","cis/skills/bmad-cis-agent-design-thinking-coach/SKILL.md","cfec616e2987154ce236c45ff99e530772c090aa7fd6d49a5c9504aebf5780e6"
"md","SKILL","cis","cis/skills/bmad-cis-agent-innovation-strategist/SKILL.md","4d207941d69cdf317195543253b0a87c0b42249101cc5fe4b3ff4072e090f1e5"
"md","SKILL","cis","cis/skills/bmad-cis-agent-presentation-master/SKILL.md","33f0bc388af7005d1f78f4adf5d942ca24da24154ea45247054b516bb2a06b6a"
"md","SKILL","cis","cis/skills/bmad-cis-agent-storyteller/SKILL.md","84371318da482f31e91650e4cb3cd15ac28c666b9dd18946cb7595b7a85d04d3"
"md","SKILL","cis","cis/skills/bmad-cis-design-thinking/SKILL.md","b3d0ae8981fe8ef1f264618772cacb4c497c3eed2c1b069244c1cf7806b32681"
"md","SKILL","cis","cis/skills/bmad-cis-innovation-strategy/SKILL.md","58a697901833d5f86f4ee8dadd6c985b5aaa1cba312c2e204afc605988ee6277"
